2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2014/12/29 上午 05:50:12 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/29 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141229','1','5003','20141229','1230','N','20141229','03','出00006525')
2014/12/29 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141229','1','5003','20141229','1830','N','20141229','03','出00006525')
2014/12/29 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141229','1','5003','20141230','0830','N','20141230','03','出00006526')
2014/12/29 上午 05:50:12 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20141229','1','5003','20141230','1630','N','20141230','03','出00006526')
2014/12/29 上午 05:50:15 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/29 上午 05:50:15 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/29 上午 05:50:15 End........ 
2014/12/30 上午 05:50:13 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4929','SMP','20141230','1','4929','20141229','1200','N','20141229','03','出00006532')
2014/12/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4929','SMP','20141230','1','4929','20141229','1600','N','20141229','03','出00006532')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141223','1200','N','20141223','03','出00006461')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141223','1700','N','20141223','03','出00006461')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141226','1141','N','20141226','03','出00006520')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141226','1430','N','20141226','03','出00006520')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141225','1350','N','20141225','03','出00006509')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20141230','1','4887','20141225','1700','N','20141225','03','出00006509')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20141230','1','4936','20141226','1500','N','20141226','03','出00006518')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20141230','1','4936','20141226','1700','N','20141226','03','出00006518')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20141230','1','5013','20141224','0830','N','20141224','03','出00006480')
2014/12/30 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20141230','1','5013','20141224','1500','N','20141224','03','出00006480')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141224','1200','N','20141224','03','出00006475')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141224','1700','N','20141224','03','出00006475')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141225','0830','N','20141225','03','出00006498')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141225','1500','N','20141225','03','出00006498')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141223','0830','N','20141223','03','出00006474')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141230','1','3926','20141223','1330','N','20141223','03','出00006474')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20141230','1','4083','20141225','0830','N','20141225','03','出00006496')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4083','SMP','20141230','1','4083','20141225','1130','N','20141225','03','出00006496')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20141230','1','4188','20141229','1500','N','20141229','03','出00006531')
2014/12/30 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4188','SMP','20141230','1','4188','20141229','1600','N','20141229','03','出00006531')
2014/12/30 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4931','SMP','20141230','1','4931','20141229','1200','N','20141229','03','出00006530')
2014/12/30 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4931','SMP','20141230','1','4931','20141229','1800','N','20141229','03','出00006530')
2014/12/30 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20141230','1','4962','20141231','0800','N','20141231','03','出00006522')
2014/12/30 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20141230','1','4962','20141231','1530','N','20141231','03','出00006522')
2014/12/30 上午 05:50:16 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/30 上午 05:50:16 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/30 上午 05:50:16 End........ 
2014/12/31 上午 05:50:13 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4959','SMP','20141231','1','4959','20141230','0930','N','20141230','03','出00006562')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4959','SMP','20141231','1','4959','20141230','1600','N','20141230','03','出00006562')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4910','SMP','20141231','1','4910','20141231','0800','N','20141231','03','出00006564')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4910','SMP','20141231','1','4910','20141231','0930','N','20141231','03','出00006564')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4976','SMP','20141231','1','4976','20141230','0915','N','20141230','03','出00006546')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4976','SMP','20141231','1','4976','20141230','1630','N','20141230','03','出00006546')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4855','SMP','20141231','1','4855','20141226','1400','N','20141226','03','出00006524')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4855','SMP','20141231','1','4855','20141226','1800','N','20141226','03','出00006524')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5001','SMP','20141231','1','5001','20141229','1300','N','20141229','03','出00006560')
2014/12/31 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5001','SMP','20141231','1','5001','20141229','1600','N','20141229','03','出00006560')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141229','0800','N','20141229','03','出00006479')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141229','1300','N','20141229','03','出00006479')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141222','0800','N','20141222','03','出00006463')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141222','1200','N','20141222','03','出00006463')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141226','1300','N','20141226','03','出00006555')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20141231','1','4978','20141226','1800','N','20141226','03','出00006555')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5017','SMP','20141231','1','5017','20141229','1530','N','20141229','03','出00006543')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5017','SMP','20141231','1','5017','20141229','1900','N','20141229','03','出00006543')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20141231','1','3361','20141229','1459','N','20141229','03','出00006538')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20141231','1','3361','20141229','1900','N','20141229','03','出00006538')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141227','1000','N','20141227','03','出00006548')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141227','1730','N','20141227','03','出00006548')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141229','0830','N','20141229','03','出00006550')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141229','2100','N','20141229','03','出00006550')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141228','0830','N','20141228','03','出00006549')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141231','1','3513','20141228','1800','N','20141228','03','出00006549')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20141231','1','3906','20141224','0800','N','20141224','03','出00006478')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20141231','1','3906','20141224','1400','N','20141224','03','出00006478')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20141231','1','3906','20141230','0800','N','20141230','03','出00006541')
2014/12/31 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20141231','1','3906','20141230','1400','N','20141230','03','出00006541')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141216','1100','N','20141216','03','出00006369')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141216','1730','N','20141216','03','出00006369')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141225','1500','N','20141225','03','出00006510')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141225','1800','N','20141225','03','出00006510')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141222','1230','N','20141222','03','出00006442')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141222','1730','N','20141222','03','出00006442')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141210','1130','N','20141210','03','出00006282')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3984','SMP','20141231','1','3984','20141210','1730','N','20141210','03','出00006282')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4238','SMP','20141231','1','4238','20141229','1300','N','20141229','03','出00006535')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4238','SMP','20141231','1','4238','20141229','1730','N','20141229','03','出00006535')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20141231','1','4459','20141230','0900','N','20141230','03','出00006539')
2014/12/31 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20141231','1','4459','20141230','1540','N','20141230','03','出00006539')
2014/12/31 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4611','SMP','20141231','1','4611','20141230','1103','N','20141230','03','出00006551')
2014/12/31 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4611','SMP','20141231','1','4611','20141230','1630','N','20141230','03','出00006551')
2014/12/31 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4634','SMP','20141231','1','4634','20141229','1200','N','20141229','03','出00006561')
